200,https://w3id.org/scholarlydata/organisation/lip6-universite-pierre-et-marie-curie,https://w3id.org/scholarlydata/organisation/university-of-tartu,0
"",https://w3id.org/scholarlydata/organisation/state-key-laboratory-of-intelligent-technology-and-systems-tsinghua-national-laboratory-for-information-science-and-technology-department-of-computer-science-and-technology-tsinghua-university,https://w3id.org/scholarlydata/organisation/tsinghua-university,0
148,https://w3id.org/scholarlydata/organisation/kdz-centre-for-public-administration-research,https://w3id.org/scholarlydata/organisation/nist,0
62,https://w3id.org/scholarlydata/organisation/universitat-leipzig,https://w3id.org/scholarlydata/organisation/universitaet-leipzig,1
"",https://w3id.org/scholarlydata/organisation/imperial-college-london,https://w3id.org/scholarlydata/organisation/knowledge-media-institute,0
"",https://w3id.org/scholarlydata/organisation/deri-digital-enterprise-research-institute-nuig-national-university-of-ireland-galway,https://w3id.org/scholarlydata/organisation/deri-nui-galway,1
28,https://w3id.org/scholarlydata/organisation/institute-aifb-karlsruhe-institute-of-technology,https://w3id.org/scholarlydata/organisation/institut-aifb-universitaet-karlsruhe,1
"",https://w3id.org/scholarlydata/organisation/associate-professor,https://w3id.org/scholarlydata/organisation/brno-university-of-technology,0
151,https://w3id.org/scholarlydata/organisation/at-t,https://w3id.org/scholarlydata/organisation/att,1
175,https://w3id.org/scholarlydata/organisation/institute-of-automation-chinese-academy-of-science,https://w3id.org/scholarlydata/organisation/vassar-college,0
83,https://w3id.org/scholarlydata/organisation/national-technical-university-of-athens,https://w3id.org/scholarlydata/organisation/national-and-technical-university-of-athens,1
"",https://w3id.org/scholarlydata/organisation/lirmm,https://w3id.org/scholarlydata/organisation/lirmm---university-of-montpellier-france,1
96,https://w3id.org/scholarlydata/organisation/university-of-calabria,https://w3id.org/scholarlydata/organisation/deis-university-of-calabria,0
"",https://w3id.org/scholarlydata/organisation/nanjing-university,https://w3id.org/scholarlydata/organisation/state-key-laboratory-for-novel-software-technology-nanjing-university,0
216,https://w3id.org/scholarlydata/organisation/linkopping-university,https://w3id.org/scholarlydata/organisation/irisa-insa-rennes,0
229,https://w3id.org/scholarlydata/organisation/dipartimento-di-elettronica-e-informazione-politecnico-di-milano,https://w3id.org/scholarlydata/organisation/electricite-de-france,0
"",https://w3id.org/scholarlydata/organisation/university-of-muenster,https://w3id.org/scholarlydata/organisation/university-of-osnabrueck,0
230,https://w3id.org/scholarlydata/organisation/labseb-cnr,https://w3id.org/scholarlydata/organisation/universite-de-lyon-cnrs-universite-lyon-1-liris-umr5205-f-69622,0
105,https://w3id.org/scholarlydata/organisation/university-of-seville,https://w3id.org/scholarlydata/organisation/universidad-de-sevilla,1
133,https://w3id.org/scholarlydata/organisation/university-of-applied-sciences-st-poelten,https://w3id.org/scholarlydata/organisation/university-of-applied-sciences-st-polten,1
"",https://w3id.org/scholarlydata/organisation/ibm-china-research-laboratory,https://w3id.org/scholarlydata/organisation/shanghai-jiaotong-university-ibm-research-china,0
91,https://w3id.org/scholarlydata/organisation/unsw,https://w3id.org/scholarlydata/organisation/university-of-new-south-wales,1
"",https://w3id.org/scholarlydata/organisation/peking-university,https://w3id.org/scholarlydata/organisation/yahoo-inc,0
53,https://w3id.org/scholarlydata/organisation/aalto-university-and-university-of-helsinki,https://w3id.org/scholarlydata/organisation/aalto-university-school-of-science-and-university-of-helsinki,1
103,https://w3id.org/scholarlydata/organisation/friedrich-schiller-university-of-jena,https://w3id.org/scholarlydata/organisation/university-of-jena-germany,1
24,https://w3id.org/scholarlydata/organisation/university-of-sheffield,https://w3id.org/scholarlydata/organisation/university-of-sheffield-uk,1
146,https://w3id.org/scholarlydata/organisation/puc-rio,https://w3id.org/scholarlydata/organisation/puc---rio,1
102,https://w3id.org/scholarlydata/organisation/department-of-computer-science-tsinghua-university,https://w3id.org/scholarlydata/organisation/tsinghua-university,1
11,https://w3id.org/scholarlydata/organisation/cnr,https://w3id.org/scholarlydata/organisation/cnr-istc-italy,0
182,https://w3id.org/scholarlydata/organisation/simon-fraser-university,https://w3id.org/scholarlydata/organisation/school-of-media-science-tokyo-university-of-techno,0
35,https://w3id.org/scholarlydata/organisation/aifb-university-of-karlsruhe,https://w3id.org/scholarlydata/organisation/institut-aifb-universitaet-karlsruhe,1
"",https://w3id.org/scholarlydata/organisation/usc-information-sciences-institute,https://w3id.org/scholarlydata/organisation/usc-isi,1
149,https://w3id.org/scholarlydata/organisation/harvard-medical-school,https://w3id.org/scholarlydata/organisation/harvard-medical-school-department-of-neuro,0
238,https://w3id.org/scholarlydata/organisation/crs4,https://w3id.org/scholarlydata/organisation/university-of-louvain,0
"",https://w3id.org/scholarlydata/organisation/universitaet-hannover,https://w3id.org/scholarlydata/organisation/university-of-hanover,1
81,https://w3id.org/scholarlydata/organisation/disi-university-of-trento,https://w3id.org/scholarlydata/organisation/university-of-trento-italy,0
5,https://w3id.org/scholarlydata/organisation/university-of-freiburg,https://w3id.org/scholarlydata/organisation/freiburg-university,1
111,https://w3id.org/scholarlydata/organisation/university-of-naples-federico-ii,https://w3id.org/scholarlydata/organisation/universita-federico-ii-di-napoli,1
152,https://w3id.org/scholarlydata/organisation/university-of-luebeck,https://w3id.org/scholarlydata/organisation/university-of-lubeck,1
19,https://w3id.org/scholarlydata/organisation/talis-information-limited,https://w3id.org/scholarlydata/organisation/talis,1
65,https://w3id.org/scholarlydata/organisation/sti-innsbruck,https://w3id.org/scholarlydata/organisation/deri-universitaet-innsbruck,0
"",https://w3id.org/scholarlydata/organisation/technical-university-of-hamburg,https://w3id.org/scholarlydata/organisation/tuhh,0
"",https://w3id.org/scholarlydata/organisation/japan-science-and-technology-agency,https://w3id.org/scholarlydata/organisation/toshiba-corp,0
"",https://w3id.org/scholarlydata/organisation/univ-tuebingen,https://w3id.org/scholarlydata/organisation/university-of-tuebingen,1
"",https://w3id.org/scholarlydata/organisation/ilc-cnr-pisa,https://w3id.org/scholarlydata/organisation/istituto-di-linguistica-computazionale---cnr,1
36,https://w3id.org/scholarlydata/organisation/university-of-chile,https://w3id.org/scholarlydata/organisation/universidad-de-chile,1
"",https://w3id.org/scholarlydata/organisation/sony-computer-science-laboratory-paris,https://w3id.org/scholarlydata/organisation/vrije-universiteit-brussel,0
142,https://w3id.org/scholarlydata/organisation/ontology-engineering-group-universidad-politecnica-de-madrid,https://w3id.org/scholarlydata/organisation/ontology-engineering-group---universidad-politecnica-de-madrid,1
51,https://w3id.org/scholarlydata/organisation/university-of-helsinki-and-aalto-university-school-of-science,https://w3id.org/scholarlydata/organisation/aalto-university-school-of-science-and-university-of-helsinki,1
132,https://w3id.org/scholarlydata/organisation/university-of-amsterdam,https://w3id.org/scholarlydata/organisation/universiteit-van-amsterdam,1
"",https://w3id.org/scholarlydata/organisation/universitaet-leipzig,https://w3id.org/scholarlydata/organisation/university-of-bonn,0
140,https://w3id.org/scholarlydata/organisation/,https://w3id.org/scholarlydata/organisation/vienna-university-of-economy-and-business-wu,0
"",https://w3id.org/scholarlydata/organisation/bbc,https://w3id.org/scholarlydata/organisation/harbin-institute-of-technology,0
280,https://w3id.org/scholarlydata/organisation/ritsumeikan-university,https://w3id.org/scholarlydata/organisation/thai-computational-linguistics-laboratory,0
194,https://w3id.org/scholarlydata/organisation/kmi-open-university,https://w3id.org/scholarlydata/organisation/university-of-goettingen,0
201,https://w3id.org/scholarlydata/organisation/indian-institute-of-technology,https://w3id.org/scholarlydata/organisation/reinvent-technology,0
"",https://w3id.org/scholarlydata/organisation/inesc-id,https://w3id.org/scholarlydata/organisation/instituto-superior-tecnico,0
258,https://w3id.org/scholarlydata/organisation/drrt-lorraine,https://w3id.org/scholarlydata/organisation/linkping-university,0
"",https://w3id.org/scholarlydata/organisation/bundeswehr-university-munich-germany,https://w3id.org/scholarlydata/organisation/university-of-southampton,0
269,https://w3id.org/scholarlydata/organisation/royal-military-college-of-canada,https://w3id.org/scholarlydata/organisation/ludwig-maximilian-university-of-munich,0
"",https://w3id.org/scholarlydata/organisation/institut-aifb-universitaet-karlsruhe,https://w3id.org/scholarlydata/organisation/university-of-bielefeld,0
76,https://w3id.org/scholarlydata/organisation/saarland-university,https://w3id.org/scholarlydata/organisation/university-of-saarland,1
286,https://w3id.org/scholarlydata/organisation/the-national-board-of-antiquities,https://w3id.org/scholarlydata/organisation/universitaet-mannheim-institut-fuer-informatik,0
147,https://w3id.org/scholarlydata/organisation/bristol-university,https://w3id.org/scholarlydata/organisation/university-of-bristol,1
"",https://w3id.org/scholarlydata/organisation/nokia,https://w3id.org/scholarlydata/organisation/nokia-services,1
