13,https://w3id.org/scholarlydata/organisation/eurecom,https://w3id.org/scholarlydata/organisation/institute-eurecom,1
136,https://w3id.org/scholarlydata/organisation/universite-catholique-de-louvain,https://w3id.org/scholarlydata/organisation/fnrs-universilte-catholique-de-louvain,0
"",https://w3id.org/scholarlydata/organisation/associate-professor,https://w3id.org/scholarlydata/organisation/brno-university-of-technology,0
64,https://w3id.org/scholarlydata/organisation/norwegian-university-of-science-and-technology,https://w3id.org/scholarlydata/organisation/ntnu,1
152,https://w3id.org/scholarlydata/organisation/university-of-luebeck,https://w3id.org/scholarlydata/organisation/university-of-lubeck,1
142,https://w3id.org/scholarlydata/organisation/ontology-engineering-group-universidad-politecnica-de-madrid,https://w3id.org/scholarlydata/organisation/ontology-engineering-group---universidad-politecnica-de-madrid,1
189,https://w3id.org/scholarlydata/organisation/homi-bhabha-centre-for-science-education,https://w3id.org/scholarlydata/organisation/university-of-cambridge,0
251,https://w3id.org/scholarlydata/organisation/lip6-upmc,https://w3id.org/scholarlydata/organisation/open-universiteit,0
105,https://w3id.org/scholarlydata/organisation/university-of-seville,https://w3id.org/scholarlydata/organisation/universidad-de-sevilla,1
207,https://w3id.org/scholarlydata/organisation/university-pantheon---sorbonne-paris-i,https://w3id.org/scholarlydata/organisation/ibm-deutschland-entwicklungs-gmbh,0
224,https://w3id.org/scholarlydata/organisation/knoesis-center-usa,https://w3id.org/scholarlydata/organisation/issco-university-of-geneva,0
"",https://w3id.org/scholarlydata/organisation/institute-for-infocomm-research,https://w3id.org/scholarlydata/organisation/monash-university,0
249,https://w3id.org/scholarlydata/organisation/department-of-computer-science-karachi-university,https://w3id.org/scholarlydata/organisation/universidad-de-granada,0
19,https://w3id.org/scholarlydata/organisation/talis-information-limited,https://w3id.org/scholarlydata/organisation/talis,1
"",https://w3id.org/scholarlydata/organisation/hewlett-packard-laboratories,https://w3id.org/scholarlydata/organisation/university-of-zurich,0
"",https://w3id.org/scholarlydata/organisation/institute-for-scientific-interchange-isi-foundation,https://w3id.org/scholarlydata/organisation/isi-turin,1
197,https://w3id.org/scholarlydata/organisation/cambridge-semantics,https://w3id.org/scholarlydata/organisation/expert-system,0
"",https://w3id.org/scholarlydata/organisation/universitaet-hannover,https://w3id.org/scholarlydata/organisation/university-of-hanover,1
"",https://w3id.org/scholarlydata/organisation/rijksuniversiteit-groningen,https://w3id.org/scholarlydata/organisation/university-of-groningen,1
